mq2,mq135,temp,hum,lat,lon,alt
25.50,392.37,20,43,52.530888,13.434678,64.3
25.50,429.18,17,28,52.530903,13.43469,64
25.50,399.53,17,33,52.530922,13.434712,61.7
25.50,406.79,20,42,52.530914,13.434731,61.7
25.50,392.37,20,43,52.530914,13.434731,61.9
25.50,399.53,17,33,52.530899,13.434751,61.5
26.69,414.15,20,43,52.53091,13.434762,59.6
26.09,399.53,20,43,52.53088,13.434785,59.6
26.09,414.15,20,43,52.53088,13.434785,63
26.69,421.62,17,33,52.530872,13.434806,61.7
26.69,436.86,20,42,52.530872,13.434824,59.2
27.30,414.15,17,34,52.530811,13.434866,59.2
26.69,406.79,20,43,52.530811,13.434866,62.8
26.69,444.63,17,33,52.530769,13.434908,66
26.09,421.62,20,42,52.530754,13.434969,58.6
26.09,429.18,20,43,52.530739,13.435017,58.6
26.69,429.18,17,34,52.530739,13.435017,52.2
26.09,429.18,17,33,52.530716,13.435051,48
26.09,429.18,20,43,52.530716,13.435078,46.4
26.09,421.62,17,34,52.530712,13.435102,46.4
26.69,399.53,20,43,52.530712,13.435102,44.4
26.69,429.18,20,42,52.530689,13.435138,46.1
27.30,452.52,20,43,52.530678,13.435163,45.5
26.69,436.86,17,34,52.530666,13.435184,45.5
27.30,406.79,20,43,52.530666,13.435184,45
27.92,436.86,20,42,52.530651,13.435209,45.6
27.30,452.52,20,43,52.53064,13.435235,47
27.30,436.86,20,43,52.530632,13.435258,47
27.30,406.79,20,43,52.530632,13.435258,48.7
26.69,436.86,20,42,52.530628,13.435279,49.8
27.30,421.62,20,43,52.530624,13.435294,49.5
27.30,436.86,17,34,52.530621,13.435308,49.5
27.30,436.86,20,43,52.530621,13.435308,49.6
27.30,452.52,20,42,52.530621,13.435322,50
27.30,421.62,20,43,52.530628,13.435316,49.2
27.30,460.51,17,35,52.530624,13.435338,49.2
26.09,421.62,19,43,52.530609,13.435358,49.6
26.69,429.18,20,43,52.530609,13.435365,50.2
26.69,429.18,17,34,52.530594,13.435383,50.2
25.50,429.18,19,43,52.530594,13.435383,49.3
26.69,436.86,20,42,52.530582,13.435399,48.6
26.09,436.86,19,43,52.530571,13.435417,48.3
26.09,429.18,17,34,52.53056,13.435425,48.3
26.09,436.86,19,43,52.53056,13.435425,48
26.69,429.18,20,42,52.530582,13.435444,46.7
26.69,436.86,16,35,52.530594,13.435452,46.8
26.69,452.52,19,43,52.530598,13.435463,46.8
26.69,414.15,19,43,52.530598,13.435463,46.5
27.30,460.51,19,42,52.530582,13.435472,46.5
27.92,421.62,19,43,52.530602,13.435494,45.7
27.30,452.52,19,43,52.530598,13.435511,45.7
27.92,444.63,19,43,52.530598,13.435511,46
27.92,436.86,19,43,52.530582,13.435543,46
27.92,429.18,19,43,52.530582,13.435543,44.8
27.92,452.52,19,43,52.530579,13.435576,45
27.92,436.86,19,43,52.530567,13.435608,45
27.30,436.86,19,43,52.530567,13.435608,44.6
27.30,444.63,19,43,52.530548,13.435634,44.5
26.69,444.63,16,36,52.530525,13.435656,42.6
27.30,452.52,19,43,52.530521,13.435672,42.6
27.30,421.62,19,43,52.530521,13.435672,41.8
27.30,452.52,19,42,52.530533,13.435686,39.8
26.69,444.63,19,43,52.530521,13.435704,39.8
26.69,421.62,19,43,52.530521,13.435704,39.8
27.30,460.51,19,42,52.530479,13.435739,44.1
27.30,421.62,19,43,52.530434,13.435759,46.9
26.69,444.63,19,43,52.530426,13.435766,46.9
26.69,429.18,16,37,52.530426,13.435766,46.7
26.69,414.15,16,35,52.530418,13.435779,47.2
26.69,444.63,19,43,52.530403,13.435796,47.5
26.69,421.62,19,43,52.530361,13.435835,47.5
27.30,436.86,19,43,52.530361,13.435835,51.1
26.09,436.86,19,43,52.530369,13.435856,50.9
26.69,429.18,16,37,52.530354,13.435866,51.3
26.09,421.62,19,43,52.530338,13.43588,51.3
26.09,421.62,16,37,52.530338,13.43588,51.9
26.09,429.18,19,43,52.530331,13.43592,51.9
26.69,429.18,19,43,52.530331,13.43592,53.6
26.09,414.15,19,43,52.530323,13.43594,53.1
26.69,429.18,19,43,52.530319,13.435956,53.1
26.09,429.18,19,43,52.530319,13.435956,51
26.69,414.15,17,34,52.530338,13.43598,45.6
26.09,421.62,19,43,52.530323,13.435994,46.7
26.09,436.86,19,43,52.530319,13.43602,46.7
26.09,429.18,19,44,52.530319,13.43602,47.2
26.09,429.18,19,43,52.530312,13.436038,46.4
25.50,429.18,19,44,52.530331,13.436057,46.4
26.09,429.18,16,36,52.530331,13.436057,45.3
26.69,421.62,19,43,52.530308,13.436085,44.5
26.69,429.18,19,43,52.530296,13.436104,44.3
26.69,421.62,19,43,52.530289,13.436112,44.3
26.09,429.18,19,43,52.530289,13.436112,42.4
26.09,429.18,19,43,52.530289,13.436134,42.8
26.09,429.18,16,37,52.530319,13.436151,41.8
26.09,429.18,19,44,52.5303,13.436177,41.8
26.09,429.18,16,37,52.5303,13.436177,42.9
26.69,429.18,19,43,52.530273,13.436194,43.4
26.69,444.63,19,44,52.530243,13.436215,45.8
26.69,444.63,19,44,52.530212,13.436232,45.8
26.69,414.15,19,43,52.530212,13.436232,45.7
26.69,452.52,19,42,52.530212,13.436251,46.2
26.69,429.18,16,37,52.530193,13.436275,44.4
26.69,460.51,16,37,52.530205,13.436292,44.4
26.69,444.63,19,44,52.530205,13.436292,43
26.69,436.86,16,36,52.530193,13.436304,43.5
26.69,452.52,19,44,52.53017,13.43632,44.1
27.30,436.86,19,42,52.53017,13.436346,44.1
27.30,452.52,16,37,52.53017,13.436346,45.2
27.30,460.51,16,35,52.530163,13.436363,45.7
26.69,452.52,16,37,52.53019,13.436397,46.8
26.69,444.63,19,43,52.530197,13.436423,46.8
27.30,436.86,20,44,52.530197,13.436423,48.5
27.30,476.83,19,43,52.530201,13.436461,49.2
27.30,444.63,20,44,52.530159,13.436491,48.4
27.30,476.83,19,44,52.530151,13.436522,48.4
27.92,452.52,19,43,52.530151,13.436522,47.7
27.30,444.63,19,43,52.530151,13.436563,48.3
27.92,444.63,19,43,52.530128,13.436584,48.1
27.92,485.15,19,44,52.530098,13.436611,48.1
27.92,452.52,19,43,52.530098,13.436611,49.7
28.55,460.51,16,36,52.530071,13.436645,50.4
28.55,468.62,19,44,52.530056,13.43667,51.6
28.55,460.51,19,44,52.530045,13.436693,51.6
28.55,468.62,19,44,52.530045,13.436693,52
27.92,468.62,16,35,52.530033,13.43671,52.6
27.92,476.83,16,37,52.530022,13.436727,52.8
27.92,468.62,19,43,52.530014,13.436746,52.8
27.92,452.52,18,45,52.530014,13.436746,52.2
27.92,452.52,16,35,52.529991,13.436768,53.1
27.92,444.63,19,43,52.529976,13.436787,53.4
27.92,476.83,19,44,52.529945,13.436816,53.4
28.55,452.52,19,44,52.529945,13.436816,55.4
27.30,452.52,19,43,52.529957,13.436837,53.8
27.92,452.52,19,44,52.529957,13.436855,53.8
27.92,444.63,19,44,52.529957,13.436855,54.1
27.30,452.52,19,43,52.529942,13.436872,53.4
27.92,476.83,19,44,52.529976,13.436894,50.8
28.55,460.51,19,44,52.52998,13.436918,50.8
27.92,468.62,19,44,52.52998,13.436918,49.8
27.92,452.52,16,35,52.529976,13.436928,47.9
27.92,436.86,19,44,52.529968,13.436956,46.5
27.92,476.83,19,44,52.529919,13.436975,46.5
27.30,452.52,19,44,52.529919,13.436975,47.5
27.30,452.52,16,36,52.529922,13.436982,45.6
26.69,452.52,19,44,52.529903,13.436998,45.5
27.30,436.86,19,44,52.529896,13.437023,45.5
27.30,436.86,19,44,52.529896,13.437023,45.1
27.30,452.52,16,37,52.529877,13.437054,46.1
27.30,436.86,19,44,52.529873,13.437079,42.8
26.69,452.52,19,44,52.529861,13.437099,42.3
26.09,436.86,19,44,52.529835,13.437122,42.3
26.69,429.18,16,38,52.529835,13.437122,41.2
26.69,429.18,19,43,52.529778,13.437174,41.4
26.09,444.63,19,44,52.529755,13.437214,41.4
26.09,436.86,19,44,52.529755,13.437214,42.1
26.69,436.86,19,44,52.52972,13.437243,43
26.69,444.63,16,37,52.529701,13.437284,43.9
26.69,444.63,19,44,52.529694,13.437319,43.9
26.69,429.18,19,44,52.529694,13.437319,44.1
26.69,452.52,16,37,52.52969,13.437343,44.1
26.69,452.52,19,44,52.52969,13.437369,44.2
27.30,468.62,19,44,52.529694,13.437392,44.2
27.30,452.52,19,44,52.529694,13.437392,44.2
27.30,460.51,19,43,52.529694,13.437415,44.9
27.92,452.52,19,44,52.529701,13.437433,44.9
28.55,485.15,19,44,52.52972,13.437453,44.9
28.55,468.62,18,45,52.52972,13.437453,44.7
28.55,476.83,19,43,52.529736,13.437475,45.4
28.55,485.15,18,45,52.529732,13.43749,45.3
28.55,485.15,19,44,52.529739,13.43751,45.3
29.19,468.62,19,44,52.529739,13.43751,45.6
29.19,485.15,19,43,52.529743,13.437523,45
28.55,485.15,18,45,52.529747,13.437545,45.5
29.19,485.15,19,44,52.529762,13.437562,45.5
29.19,493.59,18,44,52.529758,13.437569,44.4
27.92,493.59,18,45,52.529804,13.437602,45.3
29.19,485.15,18,45,52.529831,13.437627,45.3
28.55,468.62,18,45,52.529831,13.437627,46.2
29.85,485.15,18,45,52.529846,13.437645,46.5
29.19,460.51,19,44,52.529865,13.437673,46.8
29.85,476.83,18,45,52.529865,13.437686,46.8
29.19,468.62,18,45,52.529865,13.437686,47.5
28.55,476.83,19,42,52.529865,13.437696,47.5
29.19,468.62,14,35,52.529881,13.437704,47.4
29.19,502.14,18,45,52.529884,13.437715,47.4
29.85,493.59,18,45,52.529884,13.437715,47.5
29.85,485.15,15,37,52.529892,13.437715,47.6
29.85,493.59,19,45,52.5299,13.437728,45.6
29.85,485.15,19,44,52.529915,13.437742,45.6
29.85,519.59,19,45,52.529915,13.437742,45.5
30.51,493.59,15,37,52.529903,13.437778,46.7
29.85,510.81,18,45,52.529911,13.437799,46.9
29.85,510.81,19,44,52.52993,13.437816,46.9
30.51,485.15,18,45,52.52993,13.437816,45.6
30.51,510.81,15,36,52.529945,13.437851,47.9
30.51,485.15,18,45,52.529945,13.437875,48.3
29.85,510.81,18,46,52.529949,13.437902,48.3
29.85,493.59,19,44,52.529957,13.437924,48.3
29.85,502.14,18,44,52.529957,13.437924,48.8
29.85,510.81,19,44,52.529961,13.437939,48.5
29.85,493.59,18,45,52.529968,13.437955,48.5
29.85,493.59,18,45,52.529968,13.437955,48.7
29.85,493.59,19,45,52.529991,13.437979,48.8
29.85,493.59,18,45,52.530003,13.437992,49.4
29.85,510.81,18,45,52.529995,13.438006,49.4
29.85,476.83,18,46,52.529995,13.438006,50.3
29.85,510.81,18,45,52.53001,13.43802,50
29.85,502.14,18,45,52.530014,13.438046,50.5
29.85,502.14,18,46,52.530022,13.438057,50.5
29.19,485.15,15,38,52.530022,13.438057,50.5
29.85,493.59,18,45,52.530037,13.438083,51.2
29.19,493.59,18,45,52.530037,13.438097,51.1
29.19,502.14,15,39,52.530037,13.438108,51.1
29.19,502.14,18,45,52.530037,13.438108,52
29.19,493.59,18,45,52.530045,13.438137,54.2
29.19,493.59,18,45,52.530067,13.438172,54.3
29.19,485.15,18,45,52.530075,13.438191,54.3
29.19,468.62,18,46,52.530075,13.438191,54.5
28.55,485.15,18,44,52.530087,13.438213,54.9
28.55,476.83,18,45,52.530083,13.438229,54.9
28.55,476.83,18,46,52.530083,13.438229,54.8
28.55,468.62,18,45,52.530094,13.438239,54.2
28.55,476.83,15,39,52.530102,13.438252,54.4
28.55,476.83,18,45,52.530117,13.438273,54.3
27.92,468.62,15,40,52.530136,13.438289,54.3
27.30,476.83,18,47,52.530136,13.438289,53.6
28.55,476.83,15,38,52.530155,13.438308,52.7
27.92,485.15,18,46,52.530163,13.438326,52.7
28.55,476.83,18,46,52.530174,13.438334,52.7
28.55,493.59,19,45,52.530174,13.438334,51.1
28.55,485.15,15,37,52.530193,13.438349,50.5
28.55,493.59,18,45,52.530216,13.438365,49.7
28.55,485.15,18,46,52.530235,13.438383,49.7
28.55,452.52,18,46,52.530235,13.438383,49.1
28.55,476.83,18,45,52.530247,13.438396,48
27.92,493.59,15,41,52.530258,13.438415,48.2
28.55,485.15,18,46,52.530266,13.438434,48.2
28.55,476.83,18,46,52.530266,13.438434,48.4
28.55,476.83,15,37,52.530273,13.438442,48.2
28.55,493.59,15,40,52.530281,13.438453,47.7
28.55,502.14,18,46,52.530296,13.43849,47.7
28.55,485.15,18,46,52.530296,13.43849,49.8
28.55,493.59,18,44,52.530315,13.43851,51.1
28.55,468.62,18,46,52.530334,13.438523,51.1
27.92,476.83,18,46,52.530334,13.438523,51.3
28.55,485.15,15,38,52.53035,13.438549,52.3
27.92,485.15,18,46,52.530357,13.438563,52
28.55,476.83,18,47,52.530365,13.438589,52
28.55,485.15,15,40,52.530365,13.438589,52.2
29.19,485.15,15,39,52.530376,13.438607,52
29.19,485.15,18,46,52.530396,13.438631,51.3
28.55,485.15,18,46,52.530407,13.438649,51.3
28.55,468.62,18,46,52.530407,13.438649,51.8
27.92,485.15,15,39,52.530415,13.438671,53.2
28.55,493.59,18,46,52.53043,13.438687,53.7
28.55,493.59,18,46,52.530437,13.4387,53.7
28.55,485.15,15,40,52.530437,13.4387,55.2
28.55,485.15,18,45,52.530449,13.438715,55.8
27.92,476.83,18,46,52.530464,13.438725,55.3
27.30,476.83,18,46,52.530476,13.438741,55.3
27.30,468.62,15,40,52.530476,13.438741,56.8
26.69,468.62,18,45,52.530495,13.438774,56.8
27.92,468.62,18,46,52.530495,13.438774,60.3
27.92,485.15,18,46,52.530502,13.438789,60.2
28.55,476.83,15,40,52.530525,13.438812,60.2
28.55,493.59,18,45,52.530544,13.438825,59.4
28.55,493.59,18,46,52.53056,13.438844,60
28.55,493.59,18,46,52.530571,13.43885,60
29.19,468.62,18,46,52.530571,13.43885,59.6
28.55,493.59,15,39,52.530582,13.438869,59.8
29.19,493.59,18,46,52.530582,13.438887,59.3
28.55,502.14,18,46,52.530594,13.438916,59.3
29.19,485.15,18,46,52.530594,13.438916,60.1
29.19,502.14,18,45,52.530598,13.438926,59.5
29.19,502.14,18,46,52.530609,13.438947,59.9
29.19,502.14,18,46,52.530636,13.438987,59.9
29.19,493.59,15,41,52.530636,13.438987,60.1
28.55,510.81,18,46,52.530651,13.439007,59.9
29.19,502.14,18,46,52.530659,13.439022,60.3
28.55,510.81,18,46,52.530666,13.439042,60.3
28.55,485.15,18,47,52.530666,13.439042,60.7
29.19,502.14,15,39,52.530674,13.439062,60.9
29.19,493.59,18,47,52.530685,13.439084,61.1
29.19,502.14,18,46,52.530685,13.439097,61.1
29.19,485.15,15,42,52.530685,13.439097,60.9
28.55,493.59,18,46,52.530701,13.439116,60.6
29.19,502.14,18,46,52.530708,13.439136,60.5
29.19,493.59,15,42,52.530701,13.439137,60.5
28.55,502.14,18,46,52.530708,13.439158,58.8
29.19,510.81,15,42,52.530724,13.439179,58.3
28.55,493.59,18,46,52.530743,13.439203,58.3
28.55,468.62,15,42,52.530743,13.439203,58.1
27.92,502.14,18,46,52.530754,13.43922,57.3
28.55,476.83,18,46,52.530762,13.439238,57.1
27.92,485.15,18,46,52.530777,13.439247,57.1
28.55,476.83,19,45,52.530777,13.439247,55.8
28.55,485.15,18,46,52.530792,13.439263,55.4
27.92,485.15,18,46,52.530807,13.43928,54.9
27.92,476.83,18,46,52.530823,13.439295,54.9
28.55,485.15,18,46,52.530823,13.439295,54.7
28.55,493.59,18,45,52.53083,13.439306,54.5
27.92,510.81,18,46,52.530823,13.439315,54.9
27.92,493.59,18,46,52.530823,13.43932,54.9
28.55,476.83,18,46,52.530823,13.43932,54.9
27.92,485.15,15,40,52.530838,13.43934,54.4
27.30,476.83,18,46,52.530827,13.439337,54.1
27.30,485.15,18,47,52.53083,13.439348,54.1
27.30,476.83,18,46,52.53083,13.439348,55
27.30,468.62,15,39,52.530834,13.439367,56
27.30,485.15,18,46,52.530869,13.439396,55.8
26.69,485.15,15,42,52.530834,13.439394,59.8
27.30,485.15,18,46,52.530846,13.439406,59.8
26.69,476.83,18,46,52.530846,13.439406,58.6
27.30,460.51,15,40,52.530869,13.439426,58.3
27.30,476.83,15,42,52.530895,13.439447,58.3
26.69,444.63,18,46,52.530895,13.439447,57.3
26.69,468.62,15,38,52.53096,13.439495,57.4
26.69,468.62,18,46,52.530994,13.439527,57.6
27.30,476.83,18,46,52.531021,13.439553,57.6
26.09,444.63,18,47,52.531021,13.439553,57.6
27.30,476.83,18,46,52.531036,13.439575,57.1
27.30,476.83,15,42,52.53104,13.439598,57.1
27.30,476.83,18,47,52.531052,13.439617,57.1
27.30,468.62,18,46,52.531052,13.439617,56.8
27.30,476.83,18,46,52.531067,13.439638,56.4
27.30,485.15,18,46,52.531082,13.439661,56.2
27.30,485.15,18,46,52.531094,13.439683,56.2
27.30,476.83,18,46,52.531094,13.439683,56.2
27.92,493.59,18,46,52.531116,13.439698,55.5
27.30,476.83,18,47,52.531128,13.439705,55
27.30,493.59,15,43,52.531147,13.439716,55
27.92,485.15,18,46,52.531147,13.439716,54.8
27.30,476.83,18,46,52.531155,13.439729,53.7
27.92,485.15,18,46,52.531174,13.439732,51.8
27.92,493.59,18,47,52.531178,13.439743,51.8
27.30,493.59,18,47,52.531178,13.439743,51.5
28.55,493.59,18,46,52.531185,13.439754,50.9
27.92,510.81,18,47,52.531208,13.439774,50.8
27.92,485.15,18,47,52.531212,13.439786,50.8
27.30,476.83,15,42,52.531212,13.439786,51
27.30,502.14,18,46,52.531227,13.439809,49.6
27.30,460.51,18,46,52.531261,13.43984,48.7
27.30,510.81,18,46,52.531265,13.439857,48.7
27.30,476.83,15,42,52.531265,13.439857,49
27.30,485.15,18,46,52.531281,13.439874,48.7
27.30,493.59,18,47,52.531296,13.439892,49.1
27.30,460.51,15,44,52.531311,13.439911,49.1
27.30,476.83,18,47,52.531311,13.439911,49
27.30,485.15,18,46,52.531326,13.439927,50.2
27.30,485.15,18,47,52.531342,13.439952,50.2
27.30,485.15,18,47,52.531345,13.439958,50.2
26.69,452.52,15,44,52.531345,13.439958,50.2
26.09,476.83,18,46,52.531345,13.43998,49.9
26.09,460.51,18,47,52.531349,13.439986,49.4
25.50,468.62,18,47,52.531353,13.440004,49.4
26.09,460.51,14,44,52.531353,13.440004,48.5
26.09,460.51,18,46,52.531368,13.440017,48.3
26.09,460.51,15,42,52.531387,13.440031,48.3
26.09,468.62,18,47,52.531387,13.440031,49.9
26.09,460.51,18,46,52.531399,13.440051,50.4
25.50,452.52,18,46,52.531399,13.440063,51.3
26.09,460.51,15,43,52.531418,13.440076,51.3
26.69,444.63,15,44,52.531418,13.440076,52.8
25.50,468.62,18,46,52.531433,13.440092,53.6
26.69,452.52,15,44,52.53146,13.440135,56.8
26.09,468.62,18,47,52.531467,13.440158,56.8
25.50,460.51,18,47,52.531467,13.440158,56.6
26.09,460.51,15,41,52.531483,13.440187,57
26.09,468.62,18,47,52.531506,13.440212,57.2
25.50,460.51,18,47,52.531536,13.440233,57.2
25.50,452.52,18,47,52.531536,13.440233,56.8
25.50,452.52,18,46,52.531548,13.440252,57.9
25.50,460.51,15,43,52.531563,13.440271,57.4
24.92,452.52,18,47,52.53159,13.440294,57.4
25.50,429.18,18,47,52.53159,13.440294,57.2
25.50,460.51,18,46,52.531616,13.440315,57.4
25.50,436.86,15,44,52.53162,13.440324,56.8
25.50,460.51,18,46,52.531631,13.44034,56.8
24.92,444.63,17,47,52.531631,13.44034,58.1
25.50,444.63,18,46,52.531643,13.440355,58.3
25.50,452.52,18,47,52.531647,13.44037,58
25.50,452.52,18,47,52.531647,13.440384,58
25.50,460.51,15,44,52.531647,13.440384,57.4
25.50,460.51,15,40,52.531651,13.4404,57.1
26.09,468.62,18,47,52.531662,13.44041,56.7
26.09,468.62,18,47,52.531677,13.440422,56.7
26.09,468.62,18,47,52.531677,13.440422,56
26.69,476.83,18,46,52.531685,13.440453,56.7
26.69,460.51,18,47,52.531689,13.440471,55.9
26.69,485.15,18,47,52.531689,13.440487,55.9
27.30,468.62,15,44,52.531689,13.440487,55.6
27.30,468.62,18,47,52.531693,13.440519,56.2
27.30,493.59,15,43,52.531708,13.44054,56.1
27.30,468.62,18,47,52.531712,13.440557,56.1
26.69,476.83,18,47,52.531712,13.440557,55.5
27.30,502.14,18,47,52.531719,13.440572,54.9
26.69,485.15,18,47,52.531719,13.440582,54.4
27.30,485.15,18,47,52.531727,13.440595,54.4
27.30,468.62,18,47,52.531727,13.440595,53.5
26.69,485.15,18,46,52.531731,13.440606,53
27.30,485.15,18,47,52.531746,13.440623,53
27.30,485.15,18,47,52.531746,13.440623,52.5
27.30,485.15,18,46,52.53175,13.440637,52.1
27.30,485.15,18,47,52.531757,13.440656,53
27.30,485.15,18,47,52.53178,13.440686,53
27.30,485.15,18,47,52.53178,13.440686,54.3
26.69,476.83,18,47,52.531784,13.440698,54.4
27.30,493.59,18,47,52.531792,13.440716,55
27.92,485.15,15,44,52.531792,13.440722,55
27.30,476.83,18,47,52.531792,13.440722,54.5
27.30,493.59,18,47,52.531796,13.440737,55
27.30,468.62,18,47,52.531799,13.440751,55
26.69,476.83,18,47,52.531796,13.440765,54.4
27.30,468.62,18,48,52.531799,13.440786,54.4
27.30,476.83,18,47,52.531799,13.440786,54.9
27.30,485.15,18,47,52.531811,13.440796,54.4
26.69,468.62,18,47,52.531826,13.440818,54.4
27.30,468.62,18,47,52.531826,13.440818,54.4
26.69,485.15,15,42,52.531837,13.440845,54.4
27.30,468.62,18,47,52.531837,13.440845,55
27.30,485.15,14,45,52.531841,13.440864,55.2
27.30,485.15,18,47,52.531849,13.440875,55.2
27.30,452.52,18,47,52.531849,13.440875,55.6
27.30,485.15,18,46,52.531857,13.44088,55.7
27.30,493.59,18,47,52.53186,13.440883,55.7
27.30,468.62,18,47,52.53186,13.440883,56
28.55,502.14,18,47,52.531868,13.440892,56.4
27.92,476.83,18,47,52.531876,13.440885,56.5
27.92,493.59,18,47,52.531887,13.440872,56.5
27.92,485.15,18,47,52.531887,13.440872,56
27.92,493.59,18,47,52.531895,13.440873,55.7
28.55,502.14,18,47,52.531929,13.440895,56
27.92,493.59,18,47,52.531952,13.440904,56
28.55,493.59,18,47,52.531952,13.440897,56
28.55,493.59,18,47,52.531952,13.440897,55.7
27.92,485.15,18,47,52.531956,13.440897,55.1
29.19,476.83,18,47,52.53196,13.440897,55.1
28.55,493.59,15,44,52.53196,13.440897,53.4
27.92,493.59,18,47,52.531952,13.440896,52.2
27.92,502.14,17,48,52.53196,13.440884,52
27.92,502.14,18,47,52.531952,13.440866,52
27.30,476.83,18,47,52.531952,13.440866,51.5
28.55,493.59,17,46,52.531956,13.440846,52.5
27.92,502.14,18,47,52.531956,13.440821,53.1
27.30,485.15,18,48,52.531967,13.440799,53.1
27.30,502.14,18,47,52.531967,13.440779,53.1
27.30,485.15,15,44,52.531967,13.440779,52
27.30,476.83,18,46,52.531967,13.440763,52.4
26.69,493.59,18,47,52.531971,13.440744,52.4
27.30,476.83,15,44,52.531971,13.440744,52.1
26.69,476.83,15,45,52.531986,13.440705,51.1
26.69,485.15,18,47,52.531982,13.44069,51.9
26.69,468.62,18,47,52.531982,13.440676,51.9
26.69,485.15,18,47,52.531982,13.440676,51.8
26.09,476.83,18,47,52.531994,13.440655,52.8
26.69,485.15,18,47,52.532013,13.440641,52.5
26.69,476.83,18,47,52.532013,13.440607,52.5
26.09,460.51,18,47,52.532013,13.440607,50.1
26.69,485.15,18,47,52.532032,13.440578,50.2
27.30,460.51,15,45,52.532059,13.440563,49.3
26.69,476.83,18,47,52.532074,13.44054,49.3
26.69,468.62,15,45,52.532074,13.44054,47.2
27.30,476.83,18,47,52.532219,13.440514,37.3
26.69,493.59,18,47,52.532249,13.440506,35.7
27.30,485.15,15,45,52.532284,13.440493,35.7
27.30,476.83,18,47,52.532284,13.440493,35.9
27.30,485.15,18,47,52.532291,13.440483,34.6
27.30,476.83,15,44,52.532299,13.440459,34.4
26.69,502.14,18,47,52.532303,13.440429,34.4
26.69,476.83,18,47,52.532303,13.440429,34.5
27.30,468.62,15,44,52.532314,13.440408,35
26.69,485.15,18,47,52.532326,13.44039,35.3
26.69,468.62,18,47,52.532333,13.44037,35.3
27.30,493.59,18,47,52.532333,13.44037,35.2
27.30,493.59,15,44,52.532345,13.440344,35.9
26.69,485.15,18,47,52.532349,13.440321,35.6
26.69,476.83,15,45,52.53236,13.440294,35.6
26.69,476.83,18,47,52.53236,13.440294,35.9
26.69,476.83,18,47,52.532364,13.440269,35.4
26.69,485.15,18,47,52.532368,13.440255,35.4
27.30,493.59,18,48,52.532368,13.440255,33.6
26.69,493.59,18,47,52.532375,13.440241,32.9
26.69,485.15,18,47,52.532375,13.440227,31.2
26.69,468.62,15,44,52.532368,13.440207,29.3
26.69,493.59,18,48,52.532375,13.440201,29.3
26.69,468.62,18,48,52.532375,13.440201,28.3
26.69,468.62,18,47,52.532387,13.440179,28.5
27.30,476.83,18,48,52.532398,13.440171,27.6
26.09,485.15,18,48,52.532425,13.440163,27.6
26.69,485.15,15,46,52.532425,13.440163,28.9
26.69,485.15,18,47,52.532429,13.440149,27.7
26.69,485.15,15,45,52.532444,13.440142,27.7
26.69,460.51,15,46,52.532444,13.440142,26.9
26.69,502.14,15,45,52.532444,13.440122,25.4
27.30,476.83,18,48,52.532459,13.440107,25.3
26.69,485.15,15,45,52.532471,13.440089,25.3
26.69,476.83,18,48,52.532471,13.440089,25.1
26.69,468.62,19,46,52.532475,13.440063,24.5
26.69,476.83,18,48,52.532478,13.440039,24
25.50,476.83,18,48,52.532482,13.440014,24
26.69,468.62,18,47,52.532482,13.440014,23.6
26.69,485.15,18,47,52.53249,13.439979,24.3
26.69,468.62,18,48,52.53249,13.43995,24.1
26.69,468.62,18,47,52.532513,13.439935,24.1
26.69,452.52,18,47,52.532513,13.439935,25
27.30,485.15,18,47,52.53252,13.439915,25.6
27.30,493.59,18,47,52.532532,13.439894,25.9
27.30,485.15,18,48,52.532543,13.439878,25.9
27.30,485.15,18,48,52.532543,13.439878,25.7
27.30,468.62,18,47,52.532558,13.439866,25.8
27.30,476.83,18,48,52.53257,13.439855,25.6
26.69,485.15,15,46,52.532597,13.439842,25.6
26.69,468.62,18,47,52.532597,13.439842,27.1
26.69,476.83,18,47,52.532608,13.439832,26.9
26.69,493.59,18,48,52.532608,13.439802,27.1
26.69,485.15,15,46,52.532627,13.439807,27.1
26.69,485.15,15,46,52.532627,13.439807,27.8
27.30,485.15,18,47,52.532635,13.439801,28.1
27.30,485.15,18,48,52.532654,13.439795,28.1
26.09,476.83,15,46,52.532654,13.439795,27.3
27.92,485.15,14,40,52.532665,13.439783,26.8
27.92,476.83,18,48,52.532669,13.439758,26.7
27.92,493.59,13,41,52.532681,13.439745,26.7
27.92,485.15,15,45,52.532681,13.439745,26.5
27.92,485.15,18,48,52.5327,13.439735,26.4
28.55,502.14,18,48,52.532707,13.439718,26.1
28.55,493.59,19,47,52.532696,13.439674,26.1
28.55,468.62,18,48,52.532696,13.439674,25.4
28.55,502.14,18,47,52.532711,13.439652,26.1
28.55,493.59,15,46,52.532715,13.439632,25.7
28.55,510.81,18,48,52.532722,13.439616,25.7
28.55,493.59,19,47,52.532722,13.439616,25.4
28.55,493.59,18,47,52.53273,13.4396,24.6
29.19,510.81,16,46,52.53273,13.439574,23.9
29.19,510.81,18,48,52.532734,13.439549,23.9
29.19,502.14,18,48,52.532734,13.439549,23
29.85,519.59,18,47,52.532742,13.439527,23.1
29.85,528.50,19,47,52.532753,13.439498,23.3
29.19,528.50,16,46,52.532764,13.439471,23.3
29.85,510.81,19,47,52.532764,13.439471,23.3
29.19,519.59,18,47,52.532768,13.439438,23.3
29.19,510.81,19,47,52.532776,13.439408,22.9
